Date,Product_ID,Location_ID,Historic_Demand,Forward_Consumption,Backward_Consumption,On_Hand_Inventory,Lead_Time,Price,Promotions,Seasonality_Index,Weather_Impact,Competitor_Price,Supplier_Rating,Demand
6/5/2024,P002,L002,264,97,84,143,7,48.68,1,0.86,0.96,41.11,4.6,271
6/6/2024,P005,L001,107,158,75,474,5,32.85,1,0.65,0.93,23.3,3.4,123
6/7/2024,P002,L001,169,121,61,498,10,44.54,1,1.01,0.96,13.58,3.6,275
6/8/2024,P004,L001,216,53,84,118,14,15.58,0,0.96,0.86,21.53,4.4,287
6/9/2024,P002,L001,182,154,125,,14,32.77,1,1.4,1,47.26,3.2,
6/10/2024,P005,L004,114,170,162,338,6,44.72,1,1.43,1.12,54.1,4.6,103
6/11/2024,P002,L003,62,140,65,436,13,33.32,0,0.88,0.98,31.72,4.4,206
6/12/2024,P004,L003,262,127,139,199,12,38.72,1,0.99,1,9.45,4.5,151
6/13/2024,P001,L002,267,168,135,262,8,24.88,1,1.4,1.14,15.44,3.2,218
6/14/2024,P005,L002,291,46,87,221,9,13.7,0,1.31,1.08,23.82,4.4,286
6/15/2024,P001,L004,286,128,68,143,1,28.32,0,0.5,1,35.61,4.4,
6/16/2024,P001,L003,262,111,109,459,3,25.78,1,0.82,0.9,12.45,4.7,240
6/17/2024,P001,L003,230,133,126,416,11,44.68,1,0.92,1.15,52.39,3.1,254
6/18/2024,P003,L001,131,,142,480,7,19.76,0,0.73,1.03,25.79,3,214
6/19/2024,P003,L004,278,48,90,244,6,48.67,0,0.7,0.89,50.98,3.7,191
6/20/2024,P001,L004,222,194,166,426,7,48.33,1,0.54,0.91,44.9,3.3,
6/21/2024,P005,L001,,114,35,462,8,19.91,1,1.14,1.12,43.75,4.1,122
6/22/2024,P004,L004,213,37,138,149,6,23.92,1,0.76,0.82,36.91,4.8,121
6/23/2024,P004,L004,258,,64,164,3,45.82,0,0.55,1.2,37.83,3.8,216
6/24/2024,P002,L002,276,34,68,454,2,48.66,1,0.73,0.85,38.35,4.7,217
6/25/2024,P005,L003,290,174,179,387,12,27.74,0,1.3,1.12,37.92,3,
6/26/2024,P003,L004,237,130,198,263,7,22.84,0,1.35,0.96,34.47,3.3,52
6/27/2024,P001,L002,188,,147,240,12,31.04,0,0.98,1,54.38,3.1,232
6/28/2024,P002,L003,240,147,34,413,12,37.51,1,0.92,1.15,42.69,3.7,297
6/29/2024,P004,L001,198,176,199,227,12,20.94,1,1.48,0.97,44.74,4.8,160
6/30/2024,P003,L002,101,93,116,497,11,39.46,1,0.7,1.01,49.13,3.2,281
7/1/2024,P003,L002,232,120,105,467,1,12.07,0,0.72,0.82,18.92,4.2,210
7/2/2024,P001,L003,166,146,187,338,3,11.97,1,0.79,0.8,12.85,3.9,145
7/3/2024,P004,L001,75,127,86,423,12,25.45,0,0.67,0.9,31.21,4.9,120.0 units
7/4/2024,P005,L002,,40,156,395,11,24.14,0,0.88,1.07,32.65,3.2,68
7/5/2024,P003,L004,83,83,58,286,4,22.63,0,1.41,0.85,47.14,3.4,83
7/6/2024,P001,L004,101,76,194,307,13,29.64,0,1.12,0.85,29.41,3.1,
7/7/2024,P005,L004,161,169,116,319,14,22.83,0,0.91,0.96,35.26,3.9,99
7/8/2024,P004,L001,,178,170,,1,17.69,0,1.43,1.06,33.25,3.6,224
7/9/2024,P003,L002,281,168,189,289,5,22.38,1,0.55,1.08,10.76,4.7,95
7/10/2024,P005,L004,276,34,75,487,10,49,0,0.71,0.87,37.3,4.2,233
7/11/2024,P005,L001,282,49,145,445,3,26.44,1,1.07,0.83,47.09,4.2,
7/12/2024,P005,L004,270,198,141,383,2,27.79,0,1.12,1.18,16.25,4.1,132
7/13/2024,P003,L003,,75,180,451,3,33.06,1,0.54,0.9,36.34,3.2,
7/14/2024,P003,L002,206,41,74,336,8,49.33,1,0.9,1.14,36.31,3.9,103
7/15/2024,P002,L002,215,99,174,293,6,19.66,1,1.15,1.15,16.55,5,139
7/16/2024,P004,L001,91,46,133,386,13,37.25,1,1.2,1.11,14.68,4.7,130
7/17/2024,P001,L001,70,144,114,358,14,38.64,0,1.14,0.87,54.08,4.8,167
7/18/2024,P005,L002,91,176,163,345,7,34.29,0,0.82,1.13,27.11,4.6,205.0 units
7/19/2024,P002,L004,190,183,137,235,12,13.54,0,0.59,1.11,19.46,3.2,68
7/20/2024,P001,L004,162,,47,379,6,37.07,0,0.93,1.04,16.88,3.5,76
7/21/2024,P002,L003,154,,123,370,6,12.56,1,0.63,0.93,39.71,3,225
7/22/2024,P003,L004,241,81,179,270,12,33.85,1,1.45,0.91,37.03,3.6,293
7/23/2024,P005,L001,66,125,62,258,3,39.58,1,0.98,0.85,38.6,3.2,298
7/24/2024,P001,L001,169,99,187,300,12,18.44,0,0.82,1,13.05,3.9,196
7/25/2024,P001,L004,186,131,155,144,13,43.66,1,1.27,1.03,50.1,4.4,274
7/26/2024,P001,L001,218,,189,363,14,11.21,0,1,0.94,26.91,4.7,
7/27/2024,P001,L002,178,190,199,170,8,43.75,1,0.81,0.99,23.41,4.5,56
7/28/2024,P001,L002,179,180,151,463,12,28.41,1,1.31,0.95,30.27,4.9,206.0 units
7/29/2024,P002,L004,109,172,167,470,7,18.7,1,1.37,1.06,26.94,3.1,296
7/30/2024,P005,L002,97,184,144,202,7,15.35,1,1.17,1.16,48.72,3,220
7/31/2024,P003,L002,78,111,193,224,6,48.13,1,0.55,0.87,51.75,4.3,118
8/1/2024,P003,L003,146,121,191,412,5,12.91,0,1.07,0.95,22.96,3.6,
8/2/2024,P003,L003,59,33,57,385,10,17.96,1,1.26,0.86,48.74,3.5,162
8/3/2024,P003,L002,291,164,40,329,8,23.91,0,0.64,1.05,44.95,3.7,156
8/4/2024,P002,L004,,138,196,245,5,34.81,0,0.73,1.09,51.82,3.5,169
8/5/2024,P004,L003,237,192,76,469,9,31.79,0,1.38,1.17,20.3,4,235
8/6/2024,P005,L001,281,77,156,296,9,15.03,0,0.52,0.91,35.54,3.9,
8/7/2024,P001,L001,70,102,176,472,1,21.59,0,1.25,1.18,21.63,4,219
8/8/2024,P004,L001,77,101,147,320,6,19.55,0,0.97,0.83,46.91,4.3,253
8/9/2024,P003,L004,252,145,172,,7,18.54,0,0.95,1.04,9.24,3.8,91.0 units
8/10/2024,P004,L002,296,110,155,197,3,26.45,0,0.51,0.82,34.98,3.5,62
8/11/2024,P005,L001,83,110,185,,7,38.16,1,1.32,1.16,24.6,3.3,203
8/12/2024,P001,L004,57,142,181,,11,18.7,1,0.86,1.01,23.84,3.7,67
8/13/2024,P001,L003,236,125,101,272,11,24.67,0,1.04,1.07,38.67,4.5,91
8/14/2024,P005,L002,263,101,136,250,7,25.64,0,1.18,1.13,48.17,4.5,100
8/15/2024,P005,L003,249,176,166,449,14,49.06,0,1.2,0.86,37.02,4.3,
8/16/2024,P003,L004,226,92,62,489,13,48.19,1,1.46,0.82,48.25,3.5,162
8/17/2024,P001,L001,128,,48,221,11,42.01,1,1.03,1.15,21.17,4.2,261
8/18/2024,P004,L001,194,96,103,207,2,19.67,0,0.9,0.93,32.9,4.1,193.0 units
8/19/2024,P002,L004,237,98,197,103,7,12.72,0,1.45,0.85,29.72,4,150
8/20/2024,P002,L001,136,42,186,192,1,22.68,1,1.14,0.99,9.54,4.1,
8/21/2024,P005,L002,137,60,127,105,5,20.67,1,0.8,1.04,34.61,4,268
8/22/2024,P003,L004,222,143,170,387,9,30.24,0,0.63,0.81,39.43,4.1,128.0 units
8/23/2024,P002,L003,260,51,158,205,7,41.11,0,1.34,0.91,36.23,4.4,299
8/24/2024,P001,L004,118,122,191,245,7,44.33,0,0.86,0.81,42.87,3.2,147
8/25/2024,P005,L002,209,96,122,370,11,43.79,0,1.16,0.97,35.28,4.5,
8/26/2024,P004,L002,221,83,77,477,13,24.39,1,0.97,1.16,12.07,3.3,199
8/27/2024,P005,L004,,,93,,12,37.49,1,0.7,1.19,14.36,3.1,281.0 units
8/28/2024,P004,L004,136,71,90,328,2,22.51,0,1.1,1.05,36.44,5,72
8/29/2024,P005,L001,150,93,186,301,8,12.44,0,0.56,0.86,21.65,4.9,108
8/30/2024,P005,L002,57,155,68,311,3,38.06,0,0.91,1.16,12.66,3.1,239
8/31/2024,P005,L004,126,50,157,105,8,10.39,1,1.05,1.01,28.76,3.9,162
9/1/2024,P004,L004,249,198,117,211,3,26.37,0,0.94,0.86,34.5,3.4,117
9/2/2024,P004,L002,298,181,55,475,10,23.18,0,1.25,1.17,24.12,4,
9/3/2024,P005,L004,136,64,46,478,7,37.74,0,1.33,1.1,42.14,4.7,103
9/4/2024,P002,L001,92,,100,422,2,40.65,1,1.27,1.09,38.61,4.9,106
9/5/2024,P003,L002,178,86,42,,4,22.16,0,0.54,1.08,24.31,4.3,282
9/6/2024,P003,L001,158,76,98,,11,42.47,1,0.69,0.88,43.72,3.7,200
9/7/2024,P003,L001,228,192,55,398,6,21.76,0,1.04,0.88,38.84,4.2,160
9/8/2024,P004,L001,201,48,78,195,11,27.85,0,1.43,1.08,38.32,3.6,109
9/9/2024,P004,L001,276,143,36,487,9,39.08,0,1.33,0.89,34.46,4.8,122
9/10/2024,P002,L002,201,37,87,436,5,37.72,1,1.34,0.98,9.52,4.7,
9/11/2024,P003,L001,66,55,78,396,13,49.49,0,0.8,1.11,41.04,4.1,262.0 units
9/12/2024,P003,L001,182,142,132,488,9,19.01,0,0.93,1.11,26.3,3.6,282
9/13/2024,P005,L004,197,100,82,313,5,36.49,1,0.97,0.98,52.36,3.6,287
9/14/2024,P004,L002,70,59,91,390,10,34.39,1,0.66,1.12,46.63,3.1,104
9/15/2024,P003,L002,281,164,46,121,8,46.6,1,0.53,1.14,36.03,4.6,166.0 units
9/16/2024,P002,L003,107,96,54,292,13,16.25,0,1.45,1.06,20.6,3.9,257
9/17/2024,P002,L002,208,94,160,249,13,40.07,1,0.74,0.89,18.37,3.7,112
9/18/2024,P003,L002,159,65,58,467,1,32.73,0,0.74,0.91,24.66,3.9,233
9/19/2024,P004,L003,,54,146,346,7,20.99,1,0.58,0.93,30.92,4.6,104
9/20/2024,P002,L002,188,66,189,366,4,28.98,1,1.43,0.85,22.62,3.2,74
9/21/2024,P005,L002,229,30,55,350,5,23.35,1,1.08,0.91,32.69,4.7,75
9/22/2024,P002,L002,192,172,153,102,6,33.17,0,1.17,0.88,16.61,4.8,
9/23/2024,P001,L002,260,66,173,492,5,45.56,0,1.41,0.98,53.97,4.9,112
9/24/2024,P001,L003,,170,54,415,12,32.77,0,0.85,1.16,13.96,3.8,222
9/25/2024,P004,L002,292,165,83,,1,35.27,0,1.12,0.84,51.87,3.4,122
9/26/2024,P003,L002,77,162,185,186,12,30.75,0,0.54,1.09,51.02,3.7,128
